Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    NUMBER
    QUESTION
    UCCCOMMENT

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACES         reduce using rule 63 (binary_expression -> binary_expression TIMES binary_expression .)

  ! TIMES           [ shift and go to state 105 ]
  ! DIVIDE          [ shift and go to state 106 ]
  ! MOD             [ shift and go to state 107 ]
  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]
  ! SMALLER         [ shift and go to state 110 ]
  ! SMALLER_EQUAL   [ shift and go to state 111 ]
  ! BIGGER          [ shift and go to state 112 ]
  ! BIGGER_EQUAL    [ shift and go to state 113 ]
  ! EQUAL           [ shift and go to state 114 ]
  ! DIFFERENT       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 155

    (64) binary_expression -> binary_expression DIVIDE binary_expression .
    (63) binary_expression -> binary_expression . TIMES binary_expression
    (64) binary_expression -> binary_expression . DIVIDE binary_expression
    (65) binary_expression -> binary_expression . MOD binary_expression
    (66) binary_expression -> binary_expression . PLUS binary_expression
    (67) binary_expression -> binary_expression . MINUS binary_expression
    (68) binary_expression -> binary_expression . SMALLER binary_expression
    (69) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (70) binary_expression -> binary_expression . BIGGER binary_expression
    (71) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (72) binary_expression -> binary_expression . EQUAL binary_expression
    (73) binary_expression -> binary_expression . DIFFERENT binary_expression
    (74) binary_expression -> binary_expression . AND binary_expression
    (75) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    DIVIDE          reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    MOD             reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    PLUS            reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    MINUS           reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    SMALLER         reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    SMALLER_EQUAL   reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    BIGGER          reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    BIGGER_EQUAL    reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    EQUAL           reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    DIFFERENT       reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    AND             reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    OR              reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RBRACKET        reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    COMMA           reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    SEMI            reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RPAREN          reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RBRACES         reduce using rule 64 (binary_expression -> binary_expression DIVIDE binary_expression .)

  ! TIMES           [ shift and go to state 105 ]
  ! DIVIDE          [ shift and go to state 106 ]
  ! MOD             [ shift and go to state 107 ]
  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]
  ! SMALLER         [ shift and go to state 110 ]
  ! SMALLER_EQUAL   [ shift and go to state 111 ]
  ! BIGGER          [ shift and go to state 112 ]
  ! BIGGER_EQUAL    [ shift and go to state 113 ]
  ! EQUAL           [ shift and go to state 114 ]
  ! DIFFERENT       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 156

    (65) binary_expression -> binary_expression MOD binary_expression .
    (63) binary_expression -> binary_expression . TIMES binary_expression
    (64) binary_expression -> binary_expression . DIVIDE binary_expression
    (65) binary_expression -> binary_expression . MOD binary_expression
    (66) binary_expression -> binary_expression . PLUS binary_expression
    (67) binary_expression -> binary_expression . MINUS binary_expression
    (68) binary_expression -> binary_expression . SMALLER binary_expression
    (69) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (70) binary_expression -> binary_expression . BIGGER binary_expression
    (71) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (72) binary_expression -> binary_expression . EQUAL binary_expression
    (73) binary_expression -> binary_expression . DIFFERENT binary_expression
    (74) binary_expression -> binary_expression . AND binary_expression
    (75) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    DIVIDE          reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    MOD             reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    PLUS            reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    MINUS           reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    SMALLER         reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    SMALLER_EQUAL   reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    BIGGER          reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    BIGGER_EQUAL    reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    EQUAL           reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    DIFFERENT       reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    AND             reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    OR              reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACKET        reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    COMMA           reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    SEMI            reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    RPAREN          reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACES         reduce using rule 65 (binary_expression -> binary_expression MOD binary_expression .)

  ! TIMES           [ shift and go to state 105 ]
  ! DIVIDE          [ shift and go to state 106 ]
  ! MOD             [ shift and go to state 107 ]
  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]
  ! SMALLER         [ shift and go to state 110 ]
  ! SMALLER_EQUAL   [ shift and go to state 111 ]
  ! BIGGER          [ shift and go to state 112 ]
  ! BIGGER_EQUAL    [ shift and go to state 113 ]
  ! EQUAL           [ shift and go to state 114 ]
  ! DIFFERENT       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 157

    (66) binary_expression -> binary_expression PLUS binary_expression .
    (63) binary_expression -> binary_expression . TIMES binary_expression
    (64) binary_expression -> binary_expression . DIVIDE binary_expression
    (65) binary_expression -> binary_expression . MOD binary_expression
    (66) binary_expression -> binary_expression . PLUS binary_expression
    (67) binary_expression -> binary_expression . MINUS binary_expression
    (68) binary_expression -> binary_expression . SMALLER binary_expression
    (69) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (70) binary_expression -> binary_expression . BIGGER binary_expression
    (71) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (72) binary_expression -> binary_expression . EQUAL binary_expression
